Date,Date Factor,Year Factor,Plot,Sample Round,Heat,Volume
6/18/2015,1,1,EC3,1,0,0.490909091
6/18/2015,1,1,EC3,2,0,0.054545455
6/18/2015,1,1,EC3,3,0,0.472727273
6/18/2015,1,1,EC3,4,0,0.2
6/18/2015,1,1,EC3,5,0,0.527272727
6/18/2015,1,1,EC3,6,0,0.163636364
6/18/2015,1,1,EC3,7,0,0.236363636
6/18/2015,1,1,EC3,8,0,0.4
6/18/2015,1,1,EH4,1,1,0.145454545
6/18/2015,1,1,EH4,2,1,0.236363636
6/18/2015,1,1,EH4,3,1,0.072727273
6/18/2015,1,1,EH4,4,1,0.290909091
6/18/2015,1,1,EH4,5,1,0.290909091
6/18/2015,1,1,EH4,6,1,0.309090909
6/18/2015,1,1,EH4,7,1,0.290909091
6/18/2015,1,1,EH4,8,1,0.127272727
6/18/2015,1,1,EH4,9,1,0.272727273
6/18/2015,1,1,EH4,10,1,0.290909091
6/18/2015,1,1,EHSR1,1,1,0.272727273
6/19/2015,2,1,CC6,1,0,0.981818182
6/19/2015,2,1,CC6,2,0,0.818181818
6/19/2015,2,1,CC6,3,0,0.727272727
6/19/2015,2,1,CC6,4,0,0.345454545
6/19/2015,2,1,CC6,5,0,0.436363636
6/19/2015,2,1,CC6,6,0,0.181818182
6/19/2015,2,1,CC6,7,0,0.854545455
6/19/2015,2,1,CC6,8,0,0.872727273
6/19/2015,2,1,CH5,1,1,0.381818182
6/19/2015,2,1,CH5,2,1,0.418181818
6/19/2015,2,1,CH5,3,1,0.436363636
6/19/2015,2,1,CH5,4,1,0.890909091
6/19/2015,2,1,CH5,5,1,0.963636364
6/19/2015,2,1,CH5,6,1,0.636363636
6/19/2015,2,1,CH5,7,1,0.381818182
6/19/2015,2,1,CH5,8,1,0.490909091
6/19/2015,2,1,CH5,9,1,0.290909091
6/19/2015,2,1,CH5,10,1,0.472727273
6/19/2015,2,1,CH5,11,1,0.363636364
6/19/2015,2,1,CHSR8,1,1,0.145454545
6/19/2015,2,1,CHSR8,2,1,0.218181818
6/19/2015,2,1,CHSR8,3,1,0.072727273
6/19/2015,2,1,CSR7,1,0,0.836363636
6/19/2015,2,1,CSR7,2,0,0.654545455
6/19/2015,2,1,CSR7,3,0,0.345454545
6/19/2015,2,1,CSR7,4,0,0.909090909
6/19/2015,2,1,CSR7,5,0,0.945454545
6/19/2015,2,1,CSR7,6,0,1
6/19/2015,2,1,CSR7,7,0,0.863636364
6/19/2015,2,1,CSR7,8,0,0.606060606
6/20/2015,3,1,WC11,1,0,0.363636364
6/20/2015,3,1,WH12,1,1,0.163636364
6/20/2015,3,1,WH12,2,1,0.145454545
6/20/2015,3,1,WH12,3,1,0.145454545
6/20/2015,3,1,WH12,4,1,0.327272727
6/20/2015,3,1,WH12,5,1,0.327272727
6/20/2015,3,1,WH12,6,1,0.363636364
6/20/2015,3,1,WH12,7,1,0.345454545
6/20/2015,3,1,WH12,8,1,0.218181818
6/20/2015,3,1,WH12,9,1,0.163636364
6/20/2015,3,1,WH12,10,1,0.163636364
6/20/2015,3,1,WHSR9,1,1,0.327272727
6/20/2015,3,1,WHSR9,2,1,0.163636364
6/20/2015,3,1,WHSR9,3,1,0.145454545
6/20/2015,3,1,WHSR9,4,1,0.345454545
6/20/2015,3,1,WHSR9,5,1,0.218181818
6/20/2015,3,1,WHSR9,6,1,0.163636364
6/20/2015,3,1,WHSR9,7,1,0.218181818
6/20/2015,3,1,WHSR9,8,1,0.290909091
6/20/2015,3,1,WSR10,1,0,0.327272727
6/20/2015,3,1,WSR10,2,0,0.418181818
6/20/2015,3,1,WSR10,3,0,0.381818182
6/20/2015,3,1,WSR10,4,0,0.745454545
6/20/2015,3,1,WSR10,5,0,0.381818182
6/20/2015,3,1,WSR10,6,0,0.527272727
6/20/2015,3,1,WSR10,7,0,0.327272727
6/20/2015,3,1,WSR10,8,0,0.290909091
6/20/2015,3,1,WSR10,9,0,0.454545455
6/20/2015,3,1,WSR10,10,0,0.218181818
6/20/2015,3,1,WSR10,11,0,0.654545455
6/21/2015,4,1,EC3,9,0,0.490909091
6/21/2015,4,1,EC3,10,0,0.309090909
6/21/2015,4,1,EC3,11,0,0.527272727
6/21/2015,4,1,EC3,12,0,0.272727273
6/21/2015,4,1,EC3,13,0,0.527272727
6/21/2015,4,1,EC3,14,0,0.345454545
6/21/2015,4,1,EC3,15,0,0.6
6/21/2015,4,1,EC3,16,0,0.381818182
6/21/2015,4,1,EC3,17,0,0.236363636
6/21/2015,4,1,EC3,18,0,0.109090909
6/21/2015,4,1,EH4,11,1,0.2
6/21/2015,4,1,EH4,12,1,0.254545455
6/21/2015,4,1,EH4,13,1,0.2
6/21/2015,4,1,EH4,14,1,0.709090909
6/21/2015,4,1,EH4,15,1,0.090909091
6/21/2015,4,1,EH4,16,1,0.254545455
6/21/2015,4,1,EH4,17,1,0.4
6/21/2015,4,1,EH4,18,1,0.181818182
6/21/2015,4,1,EH4,19,1,0.181818182
6/21/2015,4,1,EH4,20,1,0.181818182
6/21/2015,4,1,EH4,21,1,0.163636364
6/21/2015,4,1,EH4,22,1,0.345454545
6/21/2015,4,1,EHSR1,2,1,0.2
6/21/2015,4,1,EHSR1,3,1,0.127272727
6/21/2015,4,1,EHSR1,4,1,0.309090909
6/21/2015,4,1,EHSR1,5,1,0.218181818
6/21/2015,4,1,EHSR1,6,1,0.163636364
6/21/2015,4,1,EHSR1,7,1,0.672727273
6/21/2015,4,1,ESR2,1,0,0.363636364
6/21/2015,4,1,ESR2,2,0,0.181818182
6/21/2015,4,1,ESR2,3,0,0.545454545
6/21/2015,4,1,ESR2,4,0,0.218181818
6/21/2015,4,1,ESR2,5,0,0.454545455
6/21/2015,4,1,ESR2,6,0,0.327272727
6/21/2015,4,1,ESR2,7,0,0.272727273
6/21/2015,4,1,ESR2,8,0,0.436363636
6/21/2015,4,1,ESR2,9,0,0.4
6/22/2015,5,1,CC6,9,0,0.690909091
6/22/2015,5,1,CC6,10,0,0.672727273
6/22/2015,5,1,CC6,11,0,0.636363636
6/22/2015,5,1,CC6,12,0,0.345454545
6/22/2015,5,1,CC6,13,0,0.418181818
6/22/2015,5,1,CC6,14,0,0.963636364
6/22/2015,5,1,CC6,15,0,0.490909091
6/22/2015,5,1,CC6,16,0,0.109090909
6/22/2015,5,1,CC6,17,0,0.218181818
6/22/2015,5,1,CC6,18,0,0.145454545
6/22/2015,5,1,CH5,12,1,0.627272727
6/22/2015,5,1,CH5,13,1,0.363636364
6/22/2015,5,1,CH5,14,1,0.654545455
6/22/2015,5,1,CH5,15,1,0.490909091
6/22/2015,5,1,CH5,16,1,0.672727273
6/22/2015,5,1,CH5,17,1,0.327272727
6/22/2015,5,1,CH5,18,1,0.163636364
6/22/2015,5,1,CH5,19,1,0.436363636
6/22/2015,5,1,CH5,20,1,0.363636364
6/22/2015,5,1,CH5,21,1,0.454545455
6/22/2015,5,1,CH5,22,1,0.454545455
6/22/2015,5,1,CH5,23,1,0.272727273
6/22/2015,5,1,CHSR8,4,1,0.672727273
6/22/2015,5,1,CHSR8,5,1,0.418181818
6/22/2015,5,1,CHSR8,6,1,0.490909091
6/22/2015,5,1,CHSR8,7,1,0.254545455
6/22/2015,5,1,CHSR8,8,1,0.581818182
6/22/2015,5,1,CHSR8,9,1,0.309090909
6/22/2015,5,1,CHSR8,10,1,0.345454545
6/22/2015,5,1,CHSR8,11,1,0.363636364
6/22/2015,5,1,CHSR8,12,1,0.654545455
6/22/2015,5,1,CHSR8,13,1,0.490909091
6/22/2015,5,1,CSR7,9,0,0.327272727
6/22/2015,5,1,CSR7,10,0,0.381818182
6/22/2015,5,1,CSR7,11,0,0.654545455
6/22/2015,5,1,CSR7,12,0,0.454545455
6/22/2015,5,1,CSR7,13,0,0.545454545
6/22/2015,5,1,CSR7,14,0,0.927272727
6/22/2015,5,1,CSR7,15,0,1
6/22/2015,5,1,CSR7,16,0,0.272727273
6/22/2015,5,1,CSR7,17,0,0.327272727
6/22/2015,5,1,CSR7,18,0,0.290909091
6/23/2015,6,1,WC11,2,0,0.181818182
6/23/2015,6,1,WC11,3,0,0.672727273
6/23/2015,6,1,WC11,4,0,0.527272727
6/23/2015,6,1,WC11,5,0,0.509090909
6/23/2015,6,1,WC11,6,0,0.236363636
6/23/2015,6,1,WC11,7,0,0.218181818
6/23/2015,6,1,WC11,8,0,0.290909091
6/23/2015,6,1,WC11,9,0,0.4
6/23/2015,6,1,WC11,10,0,0.363636364
6/23/2015,6,1,WH12,11,1,0.272727273
6/23/2015,6,1,WH12,12,1,0.327272727
6/23/2015,6,1,WH12,13,1,0.2
6/23/2015,6,1,WH12,14,1,0.472727273
6/23/2015,6,1,WH12,15,1,0.581818182
6/23/2015,6,1,WH12,16,1,0.327272727
6/23/2015,6,1,WH12,17,1,0.236363636
6/23/2015,6,1,WH12,18,1,0.490909091
6/23/2015,6,1,WH12,19,1,0.418181818
6/23/2015,6,1,WH12,20,1,0.545454545
6/23/2015,6,1,WH12,21,1,0.218181818
6/23/2015,6,1,WH12,22,1,0.163636364
6/23/2015,6,1,WHSR9,9,1,0.745454545
6/23/2015,6,1,WHSR9,10,1,0.6
6/23/2015,6,1,WHSR9,11,1,0.472727273
6/23/2015,6,1,WHSR9,12,1,0.636363636
6/23/2015,6,1,WHSR9,13,1,0.563636364
6/23/2015,6,1,WHSR9,14,1,0.636363636
6/23/2015,6,1,WHSR9,15,1,0.436363636
6/23/2015,6,1,WHSR9,16,1,0.327272727
6/23/2015,6,1,WHSR9,17,1,0.545454545
6/23/2015,6,1,WHSR9,18,1,0.381818182
6/23/2015,6,1,WHSR9,19,1,0.4
6/23/2015,6,1,WHSR9,20,1,0.490909091
6/23/2015,6,1,WSR10,12,0,0.527272727
6/23/2015,6,1,WSR10,13,0,0.545454545
6/23/2015,6,1,WSR10,14,0,0.672727273
6/23/2015,6,1,WSR10,15,0,0.527272727
6/23/2015,6,1,WSR10,16,0,0.545454545
6/23/2015,6,1,WSR10,17,0,0.345454545
6/23/2015,6,1,WSR10,18,0,0.345454545
6/23/2015,6,1,WSR10,19,0,0.527272727
6/23/2015,6,1,WSR10,20,0,0.4
6/23/2015,6,1,WSR10,21,0,0.454545455
6/23/2015,6,1,WSR10,22,0,0.327272727
6/23/2015,6,1,WSR10,23,0,0.418181818
6/24/2015,7,1,EC3,19,0,0.509090909
6/24/2015,7,1,EC3,20,0,0.527272727
6/24/2015,7,1,EC3,21,0,0.581818182
6/24/2015,7,1,EC3,22,0,0.727272727
6/24/2015,7,1,EC3,23,0,0.672727273
6/24/2015,7,1,EC3,24,0,0.636363636
6/24/2015,7,1,EC3,25,0,0.581818182
6/24/2015,7,1,EC3,26,0,0.745454545
6/24/2015,7,1,EC3,27,0,0.472727273
6/24/2015,7,1,EC3,28,0,0.818181818
6/24/2015,7,1,EC3,29,0,0.436363636
6/24/2015,7,1,EC3,30,0,0.981818182
6/24/2015,7,1,EH4,23,1,0.345454545
6/24/2015,7,1,EH4,24,1,0.345454545
6/24/2015,7,1,EH4,25,1,0.272727273
6/24/2015,7,1,EH4,26,1,0.527272727
6/24/2015,7,1,EH4,27,1,0.363636364
6/24/2015,7,1,EH4,28,1,0.254545455
6/24/2015,7,1,EH4,29,1,0.181818182
6/24/2015,7,1,EH4,30,1,0.072727273
6/24/2015,7,1,EH4,31,1,0.218181818
6/24/2015,7,1,EH4,32,1,0.345454545
6/24/2015,7,1,EH4,33,1,0.363636364
6/24/2015,7,1,EH4,34,1,0.072727273
6/24/2015,7,1,EHSR1,8,1,0.8
6/24/2015,7,1,EHSR1,9,1,0.272727273
6/24/2015,7,1,EHSR1,10,1,0.327272727
6/24/2015,7,1,EHSR1,11,1,0.781818182
6/24/2015,7,1,EHSR1,12,1,0.418181818
6/24/2015,7,1,EHSR1,13,1,0.6
6/24/2015,7,1,ESR2,10,0,0.290909091
6/24/2015,7,1,ESR2,11,0,0.4
6/24/2015,7,1,ESR2,12,0,0.545454545
6/24/2015,7,1,ESR2,13,0,0.618181818
6/24/2015,7,1,ESR2,14,0,0.545454545
6/24/2015,7,1,ESR2,15,0,0.563636364
6/24/2015,7,1,ESR2,16,0,0.436363636
6/24/2015,7,1,ESR2,17,0,0.581818182
6/25/2015,8,1,CC6,19,0,0.163636364
6/25/2015,8,1,CC6,20,0,0.181818182
6/25/2015,8,1,CC6,21,0,0.036363636
6/25/2015,8,1,CC6,22,0,0.163636364
6/25/2015,8,1,CC6,23,0,0.145454545
6/25/2015,8,1,CC6,24,0,0.127272727
6/25/2015,8,1,CC6,25,0,0.254545455
6/25/2015,8,1,CC6,26,0,0.218181818
6/25/2015,8,1,CH5,24,1,0.090909091
6/25/2015,8,1,CH5,25,1,0.345454545
6/25/2015,8,1,CH5,26,1,0.327272727
6/25/2015,8,1,CH5,27,1,0.363636364
6/25/2015,8,1,CH5,28,1,0.218181818
6/25/2015,8,1,CH5,29,1,0.290909091
6/25/2015,8,1,CH5,30,1,0.290909091
6/25/2015,8,1,CH5,31,1,0.218181818
6/25/2015,8,1,CHSR8,14,1,0.163636364
6/25/2015,8,1,CHSR8,15,1,0.254545455
6/25/2015,8,1,CHSR8,16,1,0.2
6/25/2015,8,1,CHSR8,17,1,0.2
6/25/2015,8,1,CHSR8,18,1,0.2
6/25/2015,8,1,CHSR8,19,1,0.363636364
6/25/2015,8,1,CHSR8,20,1,0.4
6/25/2015,8,1,CSR7,19,0,0.145454545
6/25/2015,8,1,CSR7,20,0,0.045454545
6/25/2015,8,1,CSR7,21,0,0.509090909
6/25/2015,8,1,CSR7,22,0,0.181818182
6/25/2015,8,1,CSR7,23,0,0.4
6/25/2015,8,1,CSR7,24,0,0.472727273
6/25/2015,8,1,CSR7,25,0,0.581818182
6/25/2015,8,1,CSR7,26,0,0.363636364
6/26/2015,9,1,WC11,11,0,0.381818182
6/26/2015,9,1,WC11,12,0,0.6
6/26/2015,9,1,WC11,13,0,0.818181818
6/26/2015,9,1,WC11,14,0,0.454545455
6/26/2015,9,1,WC11,15,0,0.509090909
6/26/2015,9,1,WC11,16,0,0.290909091
6/26/2015,9,1,WC11,17,0,0.436363636
6/26/2015,9,1,WC11,18,0,0.709090909
6/26/2015,9,1,WH12,23,1,0.218181818
6/26/2015,9,1,WH12,24,1,0.218181818
6/26/2015,9,1,WH12,25,1,0.381818182
6/26/2015,9,1,WH12,26,1,0.272727273
6/26/2015,9,1,WH12,27,1,0.163636364
6/26/2015,9,1,WH12,28,1,0.436363636
6/26/2015,9,1,WH12,29,1,0.363636364
6/26/2015,9,1,WH12,30,1,0.145454545
6/26/2015,9,1,WHSR9,21,1,0.327272727
6/26/2015,9,1,WHSR9,22,1,0.381818182
6/26/2015,9,1,WHSR9,23,1,0.236363636
6/26/2015,9,1,WHSR9,24,1,0.509090909
6/26/2015,9,1,WHSR9,25,1,0.345454545
6/26/2015,9,1,WHSR9,26,1,0.509090909
6/26/2015,9,1,WHSR9,27,1,0.290909091
6/26/2015,9,1,WHSR9,28,1,0.545454545
6/26/2015,9,1,WSR10,24,0,0.727272727
6/26/2015,9,1,WSR10,25,0,0.618181818
6/26/2015,9,1,WSR10,26,0,0.854545455
6/26/2015,9,1,WSR10,27,0,0.872727273
6/26/2015,9,1,WSR10,28,0,0.945454545
6/26/2015,9,1,WSR10,29,0,0.818181818
6/27/2015,10,1,EC3,31,0,0.6
6/27/2015,10,1,EC3,32,0,0.763636364
6/27/2015,10,1,EC3,33,0,0.563636364
6/27/2015,10,1,EC3,34,0,0.727272727
6/27/2015,10,1,EC3,35,0,0.381818182
6/27/2015,10,1,EC3,36,0,0.872727273
6/27/2015,10,1,EC3,37,0,0.472727273
6/27/2015,10,1,EC3,38,0,0.054545455
6/27/2015,10,1,EH4,35,1,0.327272727
6/27/2015,10,1,EH4,36,1,0.145454545
6/27/2015,10,1,EH4,37,1,0.327272727
6/27/2015,10,1,EH4,38,1,0.127272727
6/27/2015,10,1,EH4,39,1,0.181818182
6/27/2015,10,1,EH4,40,1,0.236363636
6/27/2015,10,1,EH4,41,1,0.4
6/27/2015,10,1,EH4,42,1,0.018181818
6/27/2015,10,1,EHSR1,14,1,0.709090909
6/27/2015,10,1,EHSR1,15,1,0.436363636
6/27/2015,10,1,EHSR1,16,1,0.454545455
6/27/2015,10,1,ESR2,18,0,0.254545455
6/27/2015,10,1,ESR2,19,0,0.290909091
6/27/2015,10,1,ESR2,20,0,0.127272727
6/27/2015,10,1,ESR2,21,0,0.345454545
6/27/2015,10,1,ESR2,22,0,0.218181818
6/27/2015,10,1,ESR2,23,0,0.472727273
6/28/2015,11,1,CC6,27,0,0.265625
6/28/2015,11,1,CC6,28,0,0.3125
6/28/2015,11,1,CC6,29,0,0.125
6/28/2015,11,1,CC6,30,0,0.25
6/28/2015,11,1,CC6,31,0,0.0625
6/28/2015,11,1,CC6,32,0,0.125
6/28/2015,11,1,CC6,33,0,0.203125
6/28/2015,11,1,CC6,34,0,0.40625
6/28/2015,11,1,CH5,32,1,0.1875
6/28/2015,11,1,CH5,33,1,0.0625
6/28/2015,11,1,CH5,34,1,0.09375
6/28/2015,11,1,CH5,35,1,0.140625
6/28/2015,11,1,CH5,36,1,0.1875
6/28/2015,11,1,CH5,37,1,0.078125
6/28/2015,11,1,CH5,38,1,0.171875
6/28/2015,11,1,CH5,39,1,0.21875
6/28/2015,11,1,CHSR8,21,1,0.2
6/28/2015,11,1,CHSR8,22,1,0.163636364
6/28/2015,11,1,CHSR8,23,1,0.127272727
6/28/2015,11,1,CHSR8,24,1,0.236363636
6/28/2015,11,1,CHSR8,25,1,0.290909091
6/28/2015,11,1,CHSR8,26,1,0.2
6/28/2015,11,1,CHSR8,27,1,0.218181818
6/28/2015,11,1,CSR7,27,0,0.254545455
6/28/2015,11,1,CSR7,28,0,0.163636364
6/28/2015,11,1,CSR7,29,0,0.672727273
6/28/2015,11,1,CSR7,30,0,0.490909091
6/28/2015,11,1,CSR7,31,0,0.4
6/28/2015,11,1,CSR7,32,0,0.581818182
6/28/2015,11,1,CSR7,33,0,0.328125
6/28/2015,11,1,CSR7,34,0,0.5
6/29/2015,12,1,WC11,19,0,0.453125
6/29/2015,12,1,WC11,20,0,0.4375
6/29/2015,12,1,WC11,21,0,0.296875
6/29/2015,12,1,WC11,22,0,0.4375
6/29/2015,12,1,WC11,23,0,0.40625
6/29/2015,12,1,WC11,24,0,0.484375
6/29/2015,12,1,WH12,31,1,0.46875
6/29/2015,12,1,WH12,32,1,0.125
6/29/2015,12,1,WH12,33,1,0.421875
6/29/2015,12,1,WH12,34,1,0.234375
6/29/2015,12,1,WH12,35,1,0.484375
6/29/2015,12,1,WH12,36,1,0.296875
6/29/2015,12,1,WH12,37,1,0.125
6/29/2015,12,1,WHSR9,29,1,0.1875
6/29/2015,12,1,WHSR9,30,1,0.09375
6/29/2015,12,1,WHSR9,31,1,0.1875
6/29/2015,12,1,WHSR9,32,1,0.125
6/29/2015,12,1,WSR10,30,0,0.109375
6/29/2015,12,1,WSR10,31,0,0.140625
6/29/2015,12,1,WSR10,32,0,0.296875
6/29/2015,12,1,WSR10,33,0,0.15625
6/29/2015,12,1,WSR10,34,0,0.046875
6/30/2015,13,1,WC11,25,0,1.9375
6/30/2015,13,1,WC11,26,0,0.875
6/30/2015,13,1,WC11,27,0,0.78125
6/30/2015,13,1,WC11,28,0,1.96875
6/30/2015,13,1,WC11,29,0,1.8125
6/30/2015,13,1,WC11,30,0,1.6875
6/30/2015,13,1,WC11,31,0,1.875
6/30/2015,13,1,WC11,32,0,1.1875
6/30/2015,13,1,WH12,38,1,0.875
6/30/2015,13,1,WH12,39,1,1.21875
6/30/2015,13,1,WH12,40,1,1.9375
6/30/2015,13,1,WH12,41,1,0.3125
6/30/2015,13,1,WH12,42,1,1.53125
6/30/2015,13,1,WH12,43,1,1
6/30/2015,13,1,WH12,44,1,0.125
6/30/2015,13,1,WHSR9,33,1,0.71875
6/30/2015,13,1,WHSR9,34,1,1.59375
6/30/2015,13,1,WHSR9,35,1,1.5
6/30/2015,13,1,WHSR9,36,1,1.0625
6/30/2015,13,1,WHSR9,37,1,0.6875
6/30/2015,13,1,WHSR9,38,1,0.09375
6/30/2015,13,1,WHSR9,39,1,0.0625
6/30/2015,13,1,WSR10,35,0,0.5
6/30/2015,13,1,WSR10,36,0,0.447916667
6/30/2015,13,1,WSR10,37,0,0.4453125
6/30/2015,13,1,WSR10,38,0,0.49375
6/30/2015,13,1,WSR10,39,0,1.5625
