"date","plot","treatment","quad","volume"
2015-06-18,"EHSR1","H","EHSR1SE",0.181818181818182
2015-06-18,"EH4","H","EH4NW",0.2
2015-06-18,"ESR2","C","ESR2NE",0.127272727272727
2015-06-18,"EH4","H","EH4NW",0.181818181818182
2015-06-18,"EHSR1","H","EHSR1SE",0.181818181818182
2015-06-18,"ESR2","C","ESR2SE",0.0727272727272727
2015-06-18,"ESR2","C","ESR2NE",0.0363636363636364
2015-06-18,"ESR2","C","ESR2NW",0.0909090909090909
2015-06-18,"EC3","C","EC3NE",0.545454545454545
2015-06-18,"EC3","C","EC3NE",0.0545454545454545
2015-06-18,"EC3","C","EC3NE",0.4
2015-06-18,"EC3","C","EC3SW",0.2
2015-06-18,"EC3","C","EC3SW",0.527272727272727
2015-06-18,"EC3","C","EC3SW",0.472727272727273
2015-06-18,"EC3","C","EC3SE",0.163636363636364
2015-06-18,"EC3","C","EC3NE",0.236363636363636
2015-06-18,"EC3","C","EC3NE",0.490909090909091
2015-06-18,"EHSR1","H","EHSR1SE",0.272727272727273
2015-06-18,"EH4","H","EH4SE",0.127272727272727
2015-06-18,"EH4","H","EH4NE",0.0727272727272727
2015-06-18,"EH4","H","EH4NE",0.236363636363636
2015-06-18,"EH4","H","EH4SE",0.272727272727273
2015-06-18,"EH4","H","EH4SW",0.290909090909091
2015-06-18,"EH4","H","EH4NE",0.145454545454545
2015-06-18,"EH4","H","EH4SE",0.290909090909091
2015-06-18,"EH4","H","EH4NW",0.290909090909091
2015-06-18,"EH4","H","EH4SW",0.290909090909091
2015-06-18,"EH4","H","EH4SW",0.309090909090909
2015-06-19,"CHSR8","H","CHSR8NE",0.418181818181818
2015-06-19,"CHSR8","H","CHSR8NW",0.127272727272727
2015-06-19,"CHSR8","H","CHSR8SE",0.218181818181818
2015-06-19,"CH5","H","CH5NE",0.0545454545454545
2015-06-19,"CC6","C","CC6SW",0.872727272727273
2015-06-19,"CSR7","C","CSR7SW",1.72727272727273
2015-06-19,"CSR7","C","CSR7NE",0.345454545454545
2015-06-19,"CSR7","C","CSR7SW",1.81818181818182
2015-06-19,"CH5","H","CH5SE",0.490909090909091
2015-06-19,"CSR7","C","CSR7SE",1
2015-06-19,"CSR7","C","CSR7SE",0.945454545454545
2015-06-19,"CC6","C","CC6NW",0.818181818181818
2015-06-19,"CC6","C","CC6NE",0.727272727272727
2015-06-19,"CC6","C","CC6SE",0.436363636363636
2015-06-19,"CSR7","C","CSR7NW",0.836363636363636
2015-06-19,"CC6","C","CC6NE",0.345454545454545
2015-06-19,"CC6","C","CC6SE",0.181818181818182
2015-06-19,"CSR7","C","CSR7NW",0.654545454545455
2015-06-19,"CH5","H","CH5SW",0.290909090909091
2015-06-19,"CH5","H","CH5SW",0.363636363636364
2015-06-19,"CC6","C","CC6NW",0.981818181818182
2015-06-19,"CH5","H","CH5SE",0.636363636363636
2015-06-19,"CSR7","C","CSR7NE",0.909090909090909
2015-06-19,"CC6","C","CC6SW",0.854545454545454
2015-06-19,"CH5","H","CH5NE",0.963636363636364
2015-06-19,"CHSR8","H","CHSR8NW",0.145454545454545
2015-06-19,"CH5","H","CH5SW",0.472727272727273
2015-06-19,"CH5","H","CH5NE",0.890909090909091
2015-06-19,"CH5","H","CH5NW",0.381818181818182
2015-06-19,"CH5","H","CH5NW",0.418181818181818
2015-06-19,"CH5","H","CH5SE",0.381818181818182
2015-06-19,"CH5","H","CH5NW",0.436363636363636
2015-06-19,"CHSR8","H","CHSR8SW",0.0727272727272727
2015-06-19,"CHSR8","H","CHSR8SE",0.218181818181818
2015-06-20,"WH12","H","WH12SW",0.163636363636364
2015-06-20,"WHSR9","H","WHSR9NW",0.2
2015-06-20,"WHSR9","H","WHSR9NE",0.0727272727272727
2015-06-20,"WSR10","C","WSR10NW",0.363636363636364
2015-06-20,"WC11","C","WC11NW",0.163636363636364
2015-06-20,"WC11","C","WC11NW",0.363636363636364
2015-06-20,"WSR10","C","WSR10SE",0.745454545454545
2015-06-20,"WH12","H","WH12NE",0.327272727272727
2015-06-20,"WSR10","C","WSR10SW",0.327272727272727
2015-06-20,"WSR10","C","WSR10NE",0.418181818181818
2015-06-20,"WSR10","C","WSR10SW",0.527272727272727
2015-06-20,"WSR10","C","WSR10SE",0.381818181818182
2015-06-20,"WHSR9","H","WHSR9NE",0.163636363636364
2015-06-20,"WH12","H","WH12SE",0.363636363636364
2015-06-20,"WSR10","C","WSR10NE",0.381818181818182
2015-06-20,"WHSR9","H","WHSR9SW",0.218181818181818
2015-06-20,"WHSR9","H","WHSR9SW",0.290909090909091
2015-06-20,"WSR10","C","WSR10NW",0.327272727272727
2015-06-20,"WHSR9","H","WHSR9NW",0.327272727272727
2015-06-20,"WH12","H","WH12SE",0.345454545454545
2015-06-20,"WHSR9","H","WHSR9SE",0.345454545454545
2015-06-20,"WSR10","C","WSR10SE",0.654545454545455
2015-06-20,"WH12","H","WH12NE",0.327272727272727
2015-06-20,"WH12","H","WH12SE",0.218181818181818
2015-06-20,"WSR10","C","WSR10SW",0.454545454545455
2015-06-20,"WSR10","C","WSR10NE",0.218181818181818
2015-06-20,"WSR10","C","WSR10NW",0.290909090909091
2015-06-20,"WH12","H","WH12SW",0.163636363636364
2015-06-20,"WH12","H","WH12NW",0.163636363636364
2015-06-20,"WH12","H","WH12NW",0.145454545454545
2015-06-20,"WHSR9","H","WHSR9SE",0.145454545454545
2015-06-20,"WHSR9","H","WHSR9SW",0.163636363636364
2015-06-20,"WH12","H","WH12SW",0.163636363636364
2015-06-20,"WHSR9","H","WHSR9SE",0.218181818181818
2015-06-20,"WH12","H","WH12NW",0.145454545454545
2015-06-21,"EC3","C","EC3SE",0.309090909090909
2015-06-21,"EC3","C","EC3NE",0.363636363636364
2015-06-21,"EC3","C","EC3NE",0.527272727272727
2015-06-21,"ESR2","C","ESR2NE",0.545454545454545
2015-06-21,"ESR2","C","ESR2SE",0.454545454545455
2015-06-21,"ESR2","C","ESR2NE",0.436363636363636
2015-06-21,"EC3","C","EC3NW",0.309090909090909
2015-06-21,"EC3","C","EC3SW",0.345454545454545
2015-06-21,"EC3","C","EC3NE",0.6
2015-06-21,"EHSR1","H","EHSR1SW",0.672727272727273
2015-06-21,"EHSR1","H","EHSR1SW",0.218181818181818
2015-06-21,"EH4","H","EH4SE",0.709090909090909
2015-06-21,"ESR2","C","ESR2SE",0.327272727272727
2015-06-21,"ESR2","C","ESR2NW",0.181818181818182
2015-06-21,"EC3","C","EC3SE",0.381818181818182
2015-06-21,"EC3","C","EC3SE",0.272727272727273
2015-06-21,"EC3","C","EC3SW",0.527272727272727
2015-06-21,"EHSR1","H","EHSR1SW",0.163636363636364
2015-06-21,"ESR2","C","ESR2NW",0.4
2015-06-21,"ESR2","C","ESR2SE",0.272727272727273
2015-06-21,"EC3","C","EC3NW",0.490909090909091
2015-06-21,"ESR2","C","ESR2NE",0.218181818181818
2015-06-21,"ESR2","C","ESR2NW",0.363636363636364
2015-06-21,"EH4","H","EH4NW",0.181818181818182
2015-06-21,"EH4","H","EH4NE",0.2
2015-06-21,"EHSR1","H","EHSR1SE",0.127272727272727
2015-06-21,"EHSR1","H","EHSR1SE",0.2
2015-06-21,"EH4","H","EH4NW",0.4
2015-06-21,"EH4","H","EH4SE",0.2
2015-06-21,"EHSR1","H","EHSR1SE",0.309090909090909
2015-06-21,"EH4","H","EH4SW",0.0909090909090909
2015-06-21,"EH4","H","EH4SW",0.254545454545455
2015-06-21,"EH4","H","EH4NE",0.254545454545455
2015-06-21,"EH4","H","EH4SE",0.163636363636364
2015-06-21,"EH4","H","EH4SW",0.345454545454545
2015-06-21,"EC3","C","EC3SW",0.236363636363636
2015-06-21,"EH4","H","EH4NE",0.181818181818182
2015-06-21,"EC3","C","EC3NW",0.109090909090909
2015-06-21,"EH4","H","EH4NW",0.181818181818182
2015-06-22,"CSR7","C","CSR7SE",1
2015-06-22,"CSR7","C","CSR7SW",0.309090909090909
2015-06-22,"CHSR8","H","CHSR8NW",0.581818181818182
2015-06-22,"CC6","C","CC6SE",0.181818181818182
2015-06-22,"CHSR8","H","CHSR8NW",0.436363636363636
2015-06-22,"CC6","C","CC6NE",0.4
2015-06-22,"CSR7","C","CSR7SW",0.927272727272727
2015-06-22,"CSR7","C","CSR7SW",1
2015-06-22,"CC6","C","CC6SW",0.963636363636364
2015-06-22,"CH5","H","CH5SE",0.672727272727273
2015-06-22,"CHSR8","H","CHSR8NE",0.672727272727273
2015-06-22,"CC6","C","CC6NE",0.636363636363636
2015-06-22,"CC6","C","CC6SE",0.345454545454545
2015-06-22,"CC6","C","CC6NW",0.672727272727273
2015-06-22,"CSR7","C","CSR7NE",0.327272727272727
2015-06-22,"CH5","H","CH5NE",0.490909090909091
2015-06-22,"CSR7","C","CSR7NE",0.654545454545455
2015-06-22,"CC6","C","CC6NW",0.690909090909091
2015-06-22,"CSR7","C","CSR7NW",0.327272727272727
2015-06-22,"CC6","C","CC6SW",0.418181818181818
2015-06-22,"CH5","H","CH5NW",1.25454545454545
2015-06-22,"CH5","H","CH5SW",0.272727272727273
2015-06-22,"CH5","H","CH5SE",0.454545454545455
2015-06-22,"CSR7","C","CSR7NE",0.454545454545455
2015-06-22,"CC6","C","CC6NW",0.490909090909091
2015-06-22,"CHSR8","H","CHSR8NW",0.654545454545455
2015-06-22,"CH5","H","CH5NE",0.454545454545455
2015-06-22,"CH5","H","CH5SW",0.436363636363636
2015-06-22,"CH5","H","CH5SW",0.163636363636364
2015-06-22,"CSR7","C","CSR7SE",0.545454545454545
2015-06-22,"CHSR8","H","CHSR8SW",0.581818181818182
2015-06-22,"CC6","C","CC6SE",0.218181818181818
2015-06-22,"CH5","H","CH5NE",0.654545454545455
2015-06-22,"CHSR8","H","CHSR8SW",0.309090909090909
2015-06-22,"CHSR8","H","CHSR8SW",0.254545454545455
2015-06-22,"CHSR8","H","CHSR8SE",0.418181818181818
2015-06-22,"CHSR8","H","CHSR8SE",0.490909090909091
2015-06-22,"CSR7","C","CSR7NW",0.272727272727273
2015-06-22,"CSR7","C","CSR7NW",0.381818181818182
2015-06-22,"CSR7","C","CSR7SE",0.290909090909091
2015-06-22,"CHSR8","H","CHSR8SE",0.490909090909091
2015-06-22,"CH5","H","CH5NW",0.363636363636364
2015-06-22,"CH5","H","CH5NW",0.363636363636364
2015-06-22,"CHSR8","H","CHSR8NW",0.345454545454545
2015-06-22,"CH5","H","CH5SE",0.327272727272727
2015-06-22,"CC6","C","CC6NE",0.109090909090909
2015-06-22,"CC6","C","CC6SW",0.145454545454545
2015-06-22,"CHSR8","H","CHSR8NW",0.363636363636364
2015-06-23,"WC11","C","WC11NW",0.0909090909090909
2015-06-23,"WC11","C","WC11NE",0.363636363636364
2015-06-23,"WSR10","C","WSR10NE",0.527272727272727
2015-06-23,"WC11","C","WC11SW",0.236363636363636
2015-06-23,"WSR10","C","WSR10NE",0.527272727272727
2015-06-23,"WH12","H","WH12NE",0.327272727272727
2015-06-23,"WC11","C","WC11SW",0.509090909090909
2015-06-23,"WC11","C","WC11SW",0.527272727272727
2015-06-23,"WSR10","C","WSR10NW",0.527272727272727
2015-06-23,"WSR10","C","WSR10SW",0.454545454545455
2015-06-23,"WSR10","C","WSR10SE",0.545454545454545
2015-06-23,"WSR10","C","WSR10SW",0.327272727272727
2015-06-23,"WSR10","C","WSR10NE",0.672727272727273
2015-06-23,"WC11","C","WC11NE",0.290909090909091
2015-06-23,"WH12","H","WH12SE",0.418181818181818
2015-06-23,"WHSR9","H","WHSR9NW",0.745454545454545
2015-06-23,"WH12","H","WH12NE",0.581818181818182
2015-06-23,"WH12","H","WH12NW",0.272727272727273
2015-06-23,"WSR10","C","WSR10SW",0.418181818181818
2015-06-23,"WC11","C","WC11NW",0.672727272727273
2015-06-23,"WHSR9","H","WHSR9NE",0.636363636363636
2015-06-23,"WC11","C","WC11NE",0.4
2015-06-23,"WHSR9","H","WHSR9NE",0.563636363636364
2015-06-23,"WSR10","C","WSR10NW",0.4
2015-06-23,"WHSR9","H","WHSR9NE",0.636363636363636
2015-06-23,"WH12","H","WH12NE",0.472727272727273
2015-06-23,"WSR10","C","WSR10NW",0.545454545454545
2015-06-23,"WH12","H","WH12SW",0.545454545454545
2015-06-23,"WHSR9","H","WHSR9SE",0.545454545454545
2015-06-23,"WHSR9","H","WHSR9NW",0.6
2015-06-23,"WC11","C","WC11SE",0.218181818181818
2015-06-23,"WHSR9","H","WHSR9SW",0.490909090909091
2015-06-23,"WSR10","C","WSR10SE",0.345454545454545
2015-06-23,"WH12","H","WH12SW",0.218181818181818
2015-06-23,"WC11","C","WC11NW",0.181818181818182
2015-06-23,"WHSR9","H","WHSR9SE",0.327272727272727
2015-06-23,"WHSR9","H","WHSR9SE",0.436363636363636
2015-06-23,"WH12","H","WH12NW",0.327272727272727
2015-06-23,"WHSR9","H","WHSR9NW",0.472727272727273
2015-06-23,"WSR10","C","WSR10SE",0.345454545454545
2015-06-23,"WHSR9","H","WHSR9SW",0.381818181818182
2015-06-23,"WH12","H","WH12NW",0.2
2015-06-23,"WHSR9","H","WHSR9SW",0.4
2015-06-23,"WH12","H","WH12SW",0.163636363636364
2015-06-23,"WH12","H","WH12SE",0.490909090909091
2015-06-23,"WH12","H","WH12SE",0.236363636363636
2015-06-24,"ESR2","C","ESR2NW",0.490909090909091
2015-06-24,"EC3","C","EC3SW",0.981818181818182
2015-06-24,"EHSR1","H","EHSR1SE",0.8
2015-06-24,"EC3","C","EC3NW",0.581818181818182
2015-06-24,"EC3","C","EC3SE",0.581818181818182
2015-06-24,"EC3","C","EC3SE",0.745454545454545
2015-06-24,"EC3","C","EC3SW",0.818181818181818
2015-06-24,"ESR2","C","ESR2SE",0.436363636363636
2015-06-24,"EC3","C","EC3NE",0.672727272727273
2015-06-24,"ESR2","C","ESR2NW",0.4
2015-06-24,"EC3","C","EC3NE",0.727272727272727
2015-06-24,"EC3","C","EC3NW",0.509090909090909
2015-06-24,"EC3","C","EC3NE",0.636363636363636
2015-06-24,"EC3","C","EC3SE",0.472727272727273
2015-06-24,"ESR2","C","ESR2NE",0.545454545454545
2015-06-24,"EHSR1","H","EHSR1SW",0.6
2015-06-24,"ESR2","C","ESR2NE",0.618181818181818
2015-06-24,"ESR2","C","ESR2SE",0.563636363636364
2015-06-24,"EHSR1","H","EHSR1SW",0.418181818181818
2015-06-24,"EC3","C","EC3NW",0.527272727272727
2015-06-24,"ESR2","C","ESR2SE",0.581818181818182
2015-06-24,"ESR2","C","ESR2NE",0.545454545454545
2015-06-24,"EC3","C","EC3SW",0.436363636363636
2015-06-24,"ESR2","C","ESR2NW",0.290909090909091
2015-06-24,"EHSR1","H","EHSR1SW",0.781818181818182
2015-06-24,"EHSR1","H","EHSR1SE",0.272727272727273
2015-06-24,"EH4","H","EH4NE",0.527272727272727
2015-06-24,"EH4","H","EH4NW",0.345454545454545
2015-06-24,"EH4","H","EH4SE",0.0727272727272727
2015-06-24,"EHSR1","H","EHSR1SE",0.327272727272727
2015-06-24,"EH4","H","EH4NE",0.254545454545455
2015-06-24,"EH4","H","EH4NW",0.272727272727273
2015-06-24,"EH4","H","EH4NE",0.363636363636364
2015-06-24,"EH4","H","EH4NW",0.345454545454545
2015-06-24,"EH4","H","EH4SW",0.345454545454545
2015-06-24,"EH4","H","EH4SE",0.218181818181818
2015-06-24,"EH4","H","EH4SE",0.181818181818182
2015-06-24,"EH4","H","EH4SW",0.363636363636364
2015-06-24,"EH4","H","EH4SW",0.0727272727272727
2015-06-25,"CHSR8","H","CHSR8SW",0.4
2015-06-25,"CC6","C","CC6NW",0.181818181818182
2015-06-25,"CSR7","C","CSR7NE",0.509090909090909
2015-06-25,"CC6","C","CC6NW",0.163636363636364
2015-06-25,"CC6","C","CC6SW",0.254545454545455
2015-06-25,"CC6","C","CC6NE",0.163636363636364
2015-06-25,"CH5","H","CH5SW",0.290909090909091
2015-06-25,"CH5","H","CH5NW",0.345454545454545
2015-06-25,"CHSR8","H","CHSR8SW",0.363636363636364
2015-06-25,"CSR7","C","CSR7SW",0.581818181818182
2015-06-25,"CHSR8","H","CHSR8NW",0.254545454545455
2015-06-25,"CC6","C","CC6SW",0.218181818181818
2015-06-25,"CC6","C","CC6SE",0.127272727272727
2015-06-25,"CHSR8","H","CHSR8NE",0.2
2015-06-25,"CH5","H","CH5NE",0.363636363636364
2015-06-25,"CSR7","C","CSR7SE",0.4
2015-06-25,"CHSR8","H","CHSR8SE",0.2
2015-06-25,"CSR7","C","CSR7SE",0.472727272727273
2015-06-25,"CSR7","C","CSR7SW",0.363636363636364
2015-06-25,"CH5","H","CH5SW",0.218181818181818
2015-06-25,"CH5","H","CH5SE",0.290909090909091
2015-06-25,"CSR7","C","CSR7NW",0.0454545454545455
2015-06-25,"CC6","C","CC6SE",0.145454545454545
2015-06-25,"CSR7","C","CSR7NW",0.145454545454545
2015-06-25,"CHSR8","H","CHSR8SE",0.2
2015-06-25,"CH5","H","CH5NE",0.327272727272727
2015-06-25,"CC6","C","CC6NE",0.0363636363636364
2015-06-25,"CHSR8","H","CHSR8NW",0.163636363636364
2015-06-25,"CH5","H","CH5SE",0.218181818181818
2015-06-25,"CSR7","C","CSR7NE",0.181818181818182
2015-06-25,"CH5","H","CH5NW",0.0909090909090909
2015-06-26,"WSR10","C","WSR10NE",0.618181818181818
2015-06-26,"WSR10","C","WSR10SE",0.618181818181818
2015-06-26,"WC11","C","WC11SW",0.709090909090909
2015-06-26,"WC11","C","WC11SW",0.436363636363636
2015-06-26,"WC11","C","WC11NE",0.818181818181818
2015-06-26,"WC11","C","WC11SE",0.290909090909091
2015-06-26,"WSR10","C","WSR10SW",0.945454545454545
2015-06-26,"WC11","C","WC11NW",0.6
2015-06-26,"WSR10","C","WSR10SE",0.872727272727273
2015-06-26,"WC11","C","WC11SE",0.509090909090909
2015-06-26,"WHSR9","H","WHSR9NE",0.509090909090909
2015-06-26,"WSR10","C","WSR10SW",0.818181818181818
2015-06-26,"WC11","C","WC11NE",0.454545454545455
2015-06-26,"WSR10","C","WSR10NE",0.854545454545454
2015-06-26,"WHSR9","H","WHSR9SE",0.509090909090909
2015-06-26,"WH12","H","WH12NE",0.272727272727273
2015-06-26,"WHSR9","H","WHSR9NE",0.236363636363636
2015-06-26,"WH12","H","WH12SE",0.163636363636364
2015-06-26,"WSR10","C","WSR10NW",0.727272727272727
2015-06-26,"WHSR9","H","WHSR9SW",0.545454545454545
2015-06-26,"WHSR9","H","WHSR9SE",0.345454545454545
2015-06-26,"WHSR9","H","WHSR9NW",0.381818181818182
2015-06-26,"WSR10","C","WSR10NW",0.618181818181818
2015-06-26,"WHSR9","H","WHSR9NW",0.327272727272727
2015-06-26,"WH12","H","WH12SE",0.436363636363636
2015-06-26,"WH12","H","WH12NE",0.381818181818182
2015-06-26,"WH12","H","WH12NW",0.218181818181818
2015-06-26,"WH12","H","WH12SW",0.145454545454545
2015-06-26,"WC11","C","WC11NW",0.381818181818182
2015-06-26,"WH12","H","WH12NW",0.218181818181818
2015-06-26,"WH12","H","WH12SW",0.363636363636364
2015-06-26,"WHSR9","H","WHSR9SW",0.290909090909091
2015-06-27,"EHSR1","H","EHSR1SE",0.618181818181818
2015-06-27,"ESR2","C","ESR2SE",0.327272727272727
2015-06-27,"EC3","C","EC3SW",0.363636363636364
2015-06-27,"EHSR1","H","EHSR1SW",0.581818181818182
2015-06-27,"ESR2","C","ESR2NE",0.218181818181818
2015-06-27,"EHSR1","H","EHSR1SE",0.145454545454545
2015-06-27,"EC3","C","EC3SE",0.654545454545455
2015-06-27,"EHSR1","H","EHSR1SE",0.709090909090909
2015-06-27,"EC3","C","EC3SE",0.872727272727273
2015-06-27,"EC3","C","EC3SW",0.472727272727273
2015-06-27,"EC3","C","EC3NW",0.6
2015-06-27,"EC3","C","EC3NE",0.727272727272727
2015-06-27,"ESR2","C","ESR2NE",0.127272727272727
2015-06-27,"ESR2","C","ESR2NE",0.218181818181818
2015-06-27,"EC3","C","EC3NW",0.763636363636364
2015-06-27,"EC3","C","EC3SE",0.381818181818182
2015-06-27,"ESR2","C","ESR2NW",0.290909090909091
2015-06-27,"EC3","C","EC3NE",0.563636363636364
2015-06-27,"ESR2","C","ESR2NW",0.254545454545455
2015-06-27,"ESR2","C","ESR2SE",0.345454545454545
2015-06-27,"EHSR1","H","EHSR1SW",0.436363636363636
2015-06-27,"EH4","H","EH4NW",0.145454545454545
2015-06-27,"EH4","H","EH4NW",0.327272727272727
2015-06-27,"EH4","H","EH4SE",0.181818181818182
2015-06-27,"EH4","H","EH4NE",0.327272727272727
2015-06-27,"EHSR1","H","EHSR1SW",0.454545454545455
2015-06-27,"ESR2","C","ESR2SE",0.472727272727273
2015-06-27,"EH4","H","EH4SW",0.4
2015-06-27,"EH4","H","EH4SE",0.236363636363636
2015-06-27,"EH4","H","EH4NE",0.127272727272727
2015-06-27,"EC3","C","EC3SW",0.0545454545454545
2015-06-27,"EH4","H","EH4SW",0.0181818181818182
2015-06-28,"CSR7","C","CSR7SE",0.581818181818182
2015-06-28,"CSR7","C","CSR7SW",0.5
2015-06-28,"CC6","C","CC6NW",0.3125
2015-06-28,"CC6","C","CC6NW",0.265625
2015-06-28,"CSR7","C","CSR7NE",0.672727272727273
2015-06-28,"CSR7","C","CSR7NW",0.163636363636364
2015-06-28,"CC6","C","CC6SW",0.40625
2015-06-28,"CC6","C","CC6SW",0.203125
2015-06-28,"CHSR8","H","CHSR8SW",0.2
2015-06-28,"CSR7","C","CSR7NW",0.254545454545455
2015-06-28,"CSR7","C","CSR7NE",0.490909090909091
2015-06-28,"CSR7","C","CSR7SE",0.4
2015-06-28,"CHSR8","H","CHSR8SW",0.218181818181818
2015-06-28,"CC6","C","CC6SE",0.0625
2015-06-28,"CSR7","C","CSR7SW",0.328125
2015-06-28,"CC6","C","CC6NE",0.25
2015-06-28,"CH5","H","CH5SW",0.171875
2015-06-28,"CC6","C","CC6SE",0.125
2015-06-28,"CHSR8","H","CHSR8SE",0.236363636363636
2015-06-28,"CC6","C","CC6NE",0.125
2015-06-28,"CH5","H","CH5SW",0.21875
2015-06-28,"CHSR8","H","CHSR8SE",0.290909090909091
2015-06-28,"CHSR8","H","CHSR8NE",0.127272727272727
2015-06-28,"CH5","H","CH5NE",0.140625
2015-06-28,"CH5","H","CH5SE",0.1875
2015-06-28,"CHSR8","H","CHSR8NW",0.163636363636364
2015-06-28,"CH5","H","CH5NW",0.1875
2015-06-28,"CH5","H","CH5NE",0.09375
2015-06-28,"CHSR8","H","CHSR8NW",0.2
2015-06-28,"CH5","H","CH5NW",0.0625
2015-06-28,"CH5","H","CH5SE",0.078125
2015-06-29,"WC11","C","WC11NW",0.4375
2015-06-29,"WHSR9","H","WHSR9NW",0.09375
2015-06-29,"WC11","C","WC11SW",0.015625
2015-06-29,"WSR10","C","WSR10NW",0.015625
2015-06-29,"WSR10","C","WSR10SW",0.015625
2015-06-29,"WHSR9","H","WHSR9NE",0.0234375
2015-06-29,"WC11","C","WC11SE",0.484375
2015-06-29,"WC11","C","WC11NE",0.4375
2015-06-29,"WC11","C","WC11NW",1.3125
2015-06-29,"WC11","C","WC11SE",0.40625
2015-06-29,"WC11","C","WC11NE",0.296875
2015-06-29,"WH12","H","WH12SE",1.140625
2015-06-29,"WC11","C","WC11NW",0.453125
2015-06-29,"WH12","H","WH12NE",0.421875
2015-06-29,"WH12","H","WH12NE",0.234375
2015-06-29,"WH12","H","WH12SE",0.484375
2015-06-29,"WH12","H","WH12SW",0.296875
2015-06-29,"WH12","H","WH12SW",0.125
2015-06-29,"WH12","H","WH12NW",0.125
2015-06-29,"WH12","H","WH12NW",0.46875
2015-06-29,"WHSR9","H","WHSR9SW",0.1875
2015-06-29,"WSR10","C","WSR10NE",0.140625
2015-06-29,"WHSR9","H","WHSR9NW",0.1875
2015-06-29,"WSR10","C","WSR10SE",0.296875
2015-06-29,"WHSR9","H","WHSR9SW",0.125
2015-06-29,"WSR10","C","WSR10NE",0.109375
2015-06-29,"WSR10","C","WSR10SE",0.15625
2015-06-29,"WSR10","C","WSR10SW",0.046875
2015-06-29,"WHSR9","H","WHSR9SE",0.09375
2015-06-30,"WHSR9","H","WHSR9SW",0.5
2015-06-30,"WHSR9","H","WHSR9NW",1.59375
2015-06-30,"WC11","C","WC11SE",1.8125
2015-06-30,"WHSR9","H","WHSR9NE",1.0625
2015-06-30,"WC11","C","WC11NE",1.96875
2015-06-30,"WHSR9","H","WHSR9NE",3
2015-06-30,"WSR10","C","WSR10NE",1.65625
2015-06-30,"WC11","C","WC11SW",1.875
2015-06-30,"WC11","C","WC11NE",0.78125
2015-06-30,"WC11","C","WC11SW",1.1875
2015-06-30,"WHSR9","H","WHSR9SE",0.6875
2015-06-30,"WC11","C","WC11SE",1.6875
2015-06-30,"WC11","C","WC11NW",1.9375
2015-06-30,"WSR10","C","WSR10NW",3.03125
2015-06-30,"WSR10","C","WSR10NE",1.78125
2015-06-30,"WSR10","C","WSR10NW",1.5
2015-06-30,"WSR10","C","WSR10SW",1.15625
2015-06-30,"WH12","H","WH12SE",1.53125
2015-06-30,"WH12","H","WH12NE",1.9375
2015-06-30,"WSR10","C","WSR10SW",1.9375
2015-06-30,"WSR10","C","WSR10NE",2.46875
2015-06-30,"WSR10","C","WSR10SE",1.8125
2015-06-30,"WH12","H","WH12SE",1
2015-06-30,"WSR10","C","WSR10NW",1.34375
2015-06-30,"WSR10","C","WSR10SE",1.5625
2015-06-30,"WH12","H","WH12NE",0.3125
2015-06-30,"WC11","C","WC11NW",0.875
2015-06-30,"WHSR9","H","WHSR9NW",0.71875
2015-06-30,"WH12","H","WH12SW",0.125
2015-06-30,"WH12","H","WH12NW",0.875
2015-06-30,"WH12","H","WH12NW",1.21875
2015-06-30,"WSR10","C","WSR10NE",0.53125
2015-06-30,"WHSR9","H","WHSR9SW",0.0625
2015-06-30,"WSR10","C","WSR10NE",0.125
2015-06-30,"WHSR9","H","WHSR9SW",0.09375
2015-06-30,"WSR10","C","WSR10NW",0.0625
