date,avg wind (km/h),temp (?C),Humidity,Shade/ Sun,time (am),plot,treatment,Quadrant of plot,mm of tube filled,size tube (µL),BRIX,Volume (µL),notes,,
6/23/2016,0,6.7,76.1,Shade,7:24,1,,SE,3,0.5,59,,sampling from 3 flowers,,
6/23/2016,,,,Shade,,1,,SW,3,0.5,57,,,,
6/23/2016,,,,Shade,7:26,1,,SE,0,0.5,0,,,,
6/23/2016,0,7.7,75.2,Shade,,1,,SW,6,0.5,56,,no flowers in NW&NE,,
6/23/2016,,,,Shade,7:28,2,,SE,4,0.5,54,,,,
6/23/2016,,,,Shade,,2,,NE,13,0.5,48,,,,
6/23/2016,,,,Shade,,2,,SE,5,0.5,46,,,,
6/23/2016,0,7.3,78.0,Shade,7:32,2,,NE,7,0.5,42,,1 flower,,
6/23/2016,,,,Sun,7:35,2,,NW,1,0.5,NO READING,,sampling from 3 flowers,,
6/23/2016,,,,Shade,,2,,NW,0,0.5,0,,no flowers in SW,,
6/23/2016,0,7.3,77.0,Shade,7:38,3,,SW,2,0.5,NO READING,,,,
6/23/2016,,,,Shade,7:39,3,,NW,0,0.5,0,,,,
6/23/2016,,,,Shade,7:39,3,,SW,5,0.5,46,,,,
6/23/2016,,,,Shade,,3,,NW,1,0.5,NO READING,,,,
6/23/2016,,7.4,79.6,Shade,7:41,3,,SE,9,0.5,>50,,,,
6/23/2016,,,,Shade,,3,,SE,7,0.5,54,,,,
6/23/2016,,,,Shade,7:44,3,,NE,0,0.5,0,,3 flowers,,
6/23/2016,,,,Shade,7:44,3,,NE,3,0.5,<45,,,,
6/23/2016,0,7.3,80.3,Shade,7:45,4,,SE,0,0.5,0,,,,
6/23/2016,,,,Shade,7:45,4,,SW,7,0.5,61,,,,
6/23/2016,0,7.6,80.3,Shade,,4,,SE,0,0.5,0,,,,
6/23/2016,,,,Shade,7:47,4,,SW,7,0.5,60,,1 flower,,
6/23/2016,0,7.7,82.5,Shade,,4,,NW,7,0.5,58,,3 flowers,,
6/23/2016,,,,Shade,7:50,4,,NE,5,0.5,53,,,,
6/23/2016,,,,Sun,7:51,4,,NE,5,0.5,53,,,,
6/23/2016,0,7.7,82.9,Sun,7:53,4,,NW,5,0.5,49,,,,
6/23/2016,0,10.9,77.9,Sun,7:56,5,,NE,11,0.5,45,,,,
6/23/2016,,,,Sun,7:58,5,,SW,7,0.5,52,,,,
6/23/2016,0,13.2,,Sun,,5,,NE,6,0.5,45,,,,
6/23/2016,,,,Sun,8:00,5,,SW,8,0.5,52,,,,
6/23/2016,,,,Sun,,5,,SE,2,0.5,NO READING,,,,
6/23/2016,0,17.5,60.0,Sun,8:02,5,,NW,6,0.5,45,,,,
6/23/2016,,,,Sun,8:04,5,,SE,0,0.5,0,,Still bud/early flower sampling from 3 flowers,,
6/23/2016,,,,Sun,8:05,5,,NW,5,0.5,46,,,,
6/23/2016,0,19.2,51.9,Sun,8:06,6,,SE,3,0.5,45,,,,
6/23/2016,,,,Sun,,6,,SW,6,0.5,46,,,,
6/23/2016,,,,Sun,8:09,6,,SE,3,0.5,43,,,,
6/23/2016,,,,Sun,,6,,SW,10,0.5,46,,1 flower,,
6/23/2016,0,21.1,47.4,Sun,8:11,6,,NW,9,0.5,>50,,1 flower,,
6/23/2016,,,,Sun,,6,,NE,4,0.5,57,,3 flowers,,
6/23/2016,,,,Sun,,6,,NW,10,0.5,55,,1 flower,,
6/23/2016,,,,Sun,8:14,6,,NE,2,0.5,NO READING,,3 flowers,,
6/23/2016,0,20.6,44.5,Sun,8:17,7,,SE,0,0.5,0,,,,
6/23/2016,0,21.4,44.9,Sun,,7,,NW,1,0.5,NO READING,,,,
6/23/2016,,,,Sun,,7,,NW,2,0.5,56,,,,
6/23/2016,,,,Shade,8:19,7,,SE,0,0.5,0,,,,
6/23/2016,,,,Shade,8:20,7,,SW,11,0.5,48,,1 flower,,
6/23/2016,,,,Shade,,7,,NE,0,0.5,0,,,,
6/23/2016,0,20.9,47.0,Shade,8:22,7,,SW,16,0.5,36,,1 flower,,
6/23/2016,,,,Shade,,7,,NE,0,0.5,0,,,,
6/23/2016,0,20.3,48.2,Sun,8:23,8,,SE,4,0.5,61,,,,
6/23/2016,,,,Sun,8:25,8,,NW,4,0.5,67,,,,
6/23/2016,,,,Sun,,8,,SE,4,0.5,61,,,,
6/23/2016,,,,Sun,8:26,8,,NW,0,0.5,0,,"no flowers in NE, SW",,
6/23/2016,0,20.9,48.7,Sun,8:30,9,,NE,9,0.5,57,,2 flowers,,
6/23/2016,,,,Sun,,9,,SW,2,0.5,NO READING,,,,
6/23/2016,0,20.9,38.5,Sun,8:35,9,,NE,8,0.5,47,,,,
6/23/2016,,,,Sun,,9,,SW,7,0.5,50,,,,
6/23/2016,,,,Sun,,9,,SE,7,0.5,49,,,,
6/23/2016,,20.7,37.0,Sun,8:38,9,,NW,7,0.5,<45,,,,
6/23/2016,,,,Sun,,9,,NW,0,0.5,0,,still budding,,
6/23/2016,,,,Sun,8:39,9,,SE,11,0.5,59,,,,
6/23/2016,,,,Sun,,10,,SE,1,0.5,NO READING,,,,
6/23/2016,,21.4,33.6,Sun,8:42,10,,NW,7,0.5,66,,,,
6/23/2016,,,,Sun,8:44,10,,SE,3,0.5,NO READING,,,,
6/23/2016,,,,Sun,,10,,NW,9,0.5,65,,,,
6/23/2016,,,,Sun,,10,,NE,6,0.5,67,,,,
6/23/2016,,,,Sun,8:47,10,,SW,9,0.5,50,,,,
6/23/2016,,,,Sun,,10,,NE,6,0.5,66,,,,
6/23/2016,,,,Sun,8:49,10,,SW,12,0.5,49,,,,
6/23/2016,,,,Sun,8:49,11,,NW,0,0.5,0,,,,
6/23/2016,,,,Sun,,11,,SW,6,0.5,NO READING,,one flower,,
6/23/2016,,,,Sun,,11,,SW,0,0.5,0,,,,
6/23/2016,,,,Sun,,11,,NW,0,0.5,0,,no flowers in NE or SE,,
6/23/2016,0,23.1,29.7,Sun,8:52,12,,SW,10,0.5,58,,,,
6/23/2016,,,,Sun,,12,,SE,2,0.5,NO READING,,,,
6/23/2016,,,,Sun,,12,,SW,10,0.5,47,,,,
6/23/2016,,,,Sun,,12,,SE,13,0.5,47,,,,
6/23/2016,,,,Sun,,12,,NW,15,0.5,54,,,,
6/23/2016,,,,Sun,,12,,NE,8,0.5,<45,,,,
6/23/2016,,,,Sun,,12,,NE,0,0.5,0,,,,
6/23/2016,0,28.7,24.0,Sun,8:59,12,,NW,8,0.5,60,,,,
6/24/2016,0,6.9,59.6,Shade,6:55,1,,SE,2,0.5,NO READING,,,,
6/24/2016,0,7.0,60.9,Shade,6:59,1,,SE,6,0.5,64,,,,
6/24/2016,,,,Shade,7:00,1,,SW,4,0.5,61,,,,
6/24/2016,,,,Shade,7:00,1,,SW,5,0.5,68,,No flowers in the north,,
6/24/2016,0,6.4,62.4,Shade,7:02,2,,SE,1,0.5,NO READING,,,,
6/24/2016,0,6.4,64.1,Shade,7:03,2,,SE,7,0.5,55,,,,
6/24/2016,0,6.4,64.8,Shade,7:05,2,,NE,8,0.5,62,,,,
6/24/2016,,,,Shade,7:06,2,,NE,7,0.5,55,,,,
6/24/2016,0,6.3,66.2,Shade,7:08,2,,NW,0,0.5,0,,,,
6/24/2016,,,,Shade,7:08,2,,NW,0,0.5,0,,florets in the NW noticably smaller - no cup to hold nectar. No flowers in the SW,,
6/24/2016,0,6.0,69.0,Shade,7:10,3,,SW,8,0.5,55,,,,
6/24/2016,,,,Shade,7:11,3,,SW,1,0.5,NO READING,,,,
6/24/2016,0,6.0,70.6,Shade,7:12,3,,NW,9,0.5,56,,,,
6/24/2016,0,6.0,70.5,Shade,,3,,NW,0,0.5,0,,,,
6/24/2016,,,,Shade,7:14,3,,NE,12,0.5,44,,,,
6/24/2016,0,6.3,69.4,Shade,7:16,3,,NE,0,0.5,0,,,,
6/24/2016,0,6.3,70.4,Shade,7:17,3,,SE,4,0.5,64,,,,
6/24/2016,,,,Shade,7:19,3,,SE,8,0.5,55,,,,
6/24/2016,0,6.3,70.6,Shade,7:20,4,,NE,4,0.5,67,,,,
6/24/2016,0,6.4,70.3,Shade,7:22,4,,NE,5,0.5,62,,,,
6/24/2016,0,6.3,71.6,Sun,7:25,4,,NW,5,0.5,63,,,,
6/24/2016,0,6.4,71.3,Sun,7:26,4,,NW,6,0.5,62,,,,
6/24/2016,0,6.8,69.9,Shade,7:28,4,,SW,5,0.5,57,,,,
6/24/2016,0,6.4,71.2,Shade,7:30,4,,SW,1,0.5,NO READING,, No flowers in the SE,,
6/24/2016,0,6.7,70.8,Shade,7:34,5,,SE,7,0.5,<45,,,,
6/24/2016,0,6.6,69.6,Shade,7:36,5,,SE,6,0.5,37,,,,
6/24/2016,,,,Shade,7:38,5,,NE,0,0.5,0,,Both samples from the NE were from the same stalk (only one FF in quad.),,
6/24/2016,0,6.5,71.8,Shade,7:38,5,,NE,3,0.5,50,,Both samples from the NE were from the same stalk (only one FF in quad.),,
6/24/2016,0,6.3,74.2,Shade,7:40,5,,NW,10,0.5,53,,,,
6/24/2016,0,6.3,73.0,Shade,7:43,5,,NW,5,0.5,56,,,,
6/24/2016,0,6.5,75.0,Sun,7:44,5,,SW,2,0.5,NO READING,,,,
6/24/2016,0,6.7,73.9,Sun,7:46,5,,SW,6,0.5,66,,,,
6/24/2016,0,6.7,,Sun,7:49,6,,SE,8,0.5,50,,,,
6/24/2016,0,6.9,75.5,Sun,7:50,6,,SE,0,0.5,0,,,,
6/24/2016,0,6.9,76.0,Sun,7:51,6,,NE,6,0.5,58,,,,
6/24/2016,0,7.3,76.3,Sun,7:55,6,,NW,8,0.5,55,,,,
6/24/2016,0,8.9,75.4,Sun,7:56,6,,NE,0,0.5,0,,,,
6/24/2016,0,9.5,72.3,Sun,7:56,6,,NW,7,0.5,54,,,,
6/24/2016,0,10.1,69.7,Shade,8:00,6,,SW,6,0.5,57,,,,
6/24/2016,,,,Shade,8:00,6,,SW,6,0.5,65,,,,
6/24/2016,0,10.7,61.5,Shade,8:01,7,,SW,7,0.5,50,,,,
6/24/2016,0,11.2,61.4,Shade,8:03,7,,SW,29,0.5,46/54,,,,
6/24/2016,0,11.2,58.6,Shade,8:06,7,,NW,3,0.5,63,,,,
6/24/2016,0,14.7,53.2,Shade,8:08,7,,NW,1,0.5,NO READING,,,,
6/24/2016,0,14.6,51.5,Shade,8:09,7,,NE,0,0.5,0,,,,
6/24/2016,0,14.7,50.1,Shade,8:10,7,,NE,5,0.5,62,,,,
6/24/2016,0,14.6,48.6,Shade,8:13,7,,SE,2,0.5,60,,,,
6/24/2016,0,14.7,41.6,Shade,8:14,7,,SE,9,0.5,69,,,,
6/24/2016,0,14.5,43.8,Sun,8:17,8,,NW,3,0.5,69,,,,
6/24/2016,0,14.9,43.4,Sun,8:18,8,,NW,0,0.5,0,,No flowers in NE or SW,,
6/24/2016,,,,Sun,8:19,8,,SE,3,0.5,66,,,,
6/24/2016,0,14.5,44.4,Sun,8:21,8,,SE,6,0.5,65,,,,
6/24/2016,0,15.4,44.0,Sun,8:25,9,,SW,0,0.5,0,,,,
6/24/2016,,,,Sun,8:27,9,,SW,13,0.5,60,,,,
6/24/2016,0,15.9,43.3,Sun,,9,,NW,6,0.5,58,,,,
6/24/2016,0,15.7,40.1,Sun,8:29,9,,NW,9,0.5,54,,,,
6/24/2016,,,,Sun,8:30,9,,NE,11,0.5,56,,,,
6/24/2016,0,15.5,45.9,Sun,8:31,9,,NE,8,0.5,55,,,,
6/24/2016,,,,Sun,8:33,9,,SE,11,0.5,53,,,,
6/24/2016,0,15.7,43.4,Sun,8:34,9,,SE,1,0.5,NO READING,,,,
6/24/2016,0,15.9,44.0,Sun,8:35,10,,SW,5,0.5,50,,,,
6/24/2016,,,,Sun,8:37,10,,SW,5,0.5,59,,,,
6/24/2016,0,15.9,41.1,Sun,8:38,10,,NW,3,0.5,67,,,,
6/24/2016,0,16.4,38.5,Sun,8:39,10,,NW,5,0.5,71,,,,
6/24/2016,0,16.1,43.2,Sun,8:41,10,,NE,7,0.5,66,,,,
6/24/2016,,,,Sun,,10,,NE,7,0.5,60,,,,
6/24/2016,0,16.2,42.3,Sun,8:43,10,,SE,5,0.5,55,,,,
6/24/2016,,,,Sun,,10,,SE,5,0.5,65,,,,
6/24/2016,0,15.8,44.9,Sun,8:45,11,,SW,6,0.5,45,,,,
6/24/2016,,,,Sun,8:46,11,,SW,4,0.5,<45,,,,
6/24/2016,,,,Sun,8:48,11,,NW,8,0.5,>50,,,,
6/24/2016,0,15.9,40.6,Sun,8:48,11,,NW,1,0.5,NO READING,,No flowers in the east,,
6/24/2016,0,15.9,39.1,Sun,8:49,12,,SW,7,0.5,50,,,,
6/24/2016,,,,Sun,8:50,12,,SW,5,0.5,60,,,,
6/24/2016,0,16.1,38.9,Sun,8:51,12,,NW,7,0.5,59,,,,
6/24/2016,,,,Sun,8:53,12,,NW,8,0.5,67,,,,
6/24/2016,,,,Sun,8:54,12,,NE,6,0.5,55,,,,
6/24/2016,,,,Sun,8:55,12,,NE,5,0.5,56,,,,
6/24/2016,,,,Sun,,12,,SE,7,0.5,67,,,,
6/24/2016,0,16.6,39.5,Sun,8:56,12,,SE,4,0.5,61,,,,
6/25/2016,0,3.8,57.2,Shade,7:02,12,,NW,0,0.5,0,,,,
6/25/2016,,3.3,,Shade,7:05,12,,NW,4,0.5,54,,,,
6/25/2016,0,3.1,57.1,Shade,7:06,12,,SW,0,0.5,0,,,,
6/25/2016,0,3.3,56.5,Shade,7:07,12,,SW,2,0.5,64,,,,
6/25/2016,0,2.9,58.4,Shade,7:09,12,,SE,3,0.5,57,,,,
6/25/2016,,,,Shade,7:10,12,,SE,0,0.5,0,,,,
6/25/2016,0,2.8,59.1,Shade,7:12,12,,NE,1,0.5,NO READING,,,,
6/25/2016,0,3.3,57.3,Shade,7:14,12,,NE,8,0.5,51,,,,
6/25/2016,0,3.4,57.9,Shade,7:15,11,,SW,5,0.5,<45,,,,
6/25/2016,0,3.3,57.2,Shade,7:17,11,,SW,0,0.5,0,,,,
6/25/2016,0,3.4,57.8,Shade,7:18,11,,NW,0,0.5,0,,No flowers in the east,,
6/25/2016,0,3.2,59.5,Sun,7:19,11,,NW,1,0.5,NO READING,,,,
6/25/2016,0,,61.5,Shade,7:21,10,,NE,6,0.5,67,,,,
6/25/2016,0,,62.1,Shade,7:22,10,,NE,3,0.5,67,,,,
6/25/2016,0,,,Shade,7:24,10,,SE,1,0.5,N/A,,,,
6/25/2016,0,3.4,59.3,Shade,,10,,SE,5,0.5,64,,,,
6/25/2016,0,3.6,58.2,Shade,7:26,10,,SW,3,0.5,66,,,,
6/25/2016,,,,Shade,7:28,10,,SW,8,0.5,67,,,,
6/25/2016,0,,,Shade,7:29,10,,NW,3,0.5,69,,,,
6/25/2016,0,4.4,55.5,Shade,7:29,10,,NW,1,0.5,NO READING,,,,
6/25/2016,,4.6,56.7,Shade,7:31,9,,SW,0,0.5,0,,,,
6/25/2016,,4.6,59.2,Shade,7:33,9,,SW,3,0.5,68,,,,
6/25/2016,,4.6,,Shade,7:34,9,,NW,2,0.5,65,,,,
6/25/2016,0,5.0,54.7,Shade,7:35,9,,NW,7,0.5,63,,,,
6/25/2016,,4.0,,Shade,7:37,9,,NE,2,0.5,63,,,,
6/25/2016,0,4.9,53.0,Shade,7:37,9,,NE,0,0.5,0,,,,
6/25/2016,0,5.2,53.9,Shade,7:38,9,,SE,3,0.5,62,,,,
6/25/2016,0,5.3,55.2,Shade,7:39,9,,SE,3,0.5,62,,,,
6/25/2016,,,,Shade,7:41,8,,SW,4,0.5,56,,,,
6/25/2016,0,5.5,51.3,Shade,7:43,8,,NW,0,0.5,0,,,,
6/25/2016,0,5.6,50.8,Sun,7:44,8,,SW,6,0.5,58,,,,
6/25/2016,0,5.3,54.1,Shade,7:45,8,,NW,0,0.5,0,,,,
6/25/2016,0,4.9,55.4,Sun,7:47,8,,SE,4,0.5,64,,,,
6/25/2016,0,4.8,54.9,Sun,7:48,8,,SE,3,0.5,66,,no flowers in the NE,,
6/25/2016,0,5.0,57.9,Shade,7:50,7,,SW,3,0.5,<45,,,,
6/25/2016,,5.1,56.8,Shade,7:51,7,,SW,14,0.5,55,,,,
6/25/2016,,,,Shade,7:52,7,,NW,1,0.5,NO READING,,,,
6/25/2016,,5.1,51.8,Shade,7:54,7,,NW,19,0.5,51,,,,
6/25/2016,,,,Shade,7:55,7,,NE,4,0.5,58,,,,
6/25/2016,,6.8,53.6,Shade,7:56,7,,NE,0,0.5,0,,,,
6/25/2016,,8.1,48.6,Shade,7:57,7,,SE,3,0.5,64,,,,
6/25/2016,,8.8,,Shade,7:58,7,,SE,0,0.5,0,,,,
6/25/2016,0,9.8,40.2,Shade,7:59,6,,SW,8,0.5,65,,,,
6/25/2016,,10.8,40.5,Shade,8:00,6,,SW,8,0.5,56,,,,
6/25/2016,,11.4,32.1,Sun,8:02,6,,NW,8,0.5,62,,,,
6/25/2016,0,12.4,29.1,Sun,8:03,6,,NW,4,0.5,64,,,,
6/25/2016,0,12.2,30.9,Sun,8:05,6,,NE,5,0.5,69,,,,
6/25/2016,0,13.4,24.5,Shade,8:06,6,,NE,3,0.5,69,,,,
6/25/2016,,12.1,23.4,Shade,8:08,6,,SW,8,0.5,64,,,,
6/25/2016,,,,Shade,8:08,6,,SW,0,0.5,0,,,,
6/25/2016,0,14.7,,Sun,8:10,5,,SE,13,0.5,<45,,,,
6/25/2016,0,14.7,24.1,Sun,8:11,5,,SE,9,0.5,NO READING,,,,
6/25/2016,,14.9,25.4,Sun,8:13,5,,SW,0,0.5,0,,,,
6/25/2016,0,15.4,22.6,Sun,8:13,5,,SW,0,0.5,0,,,,
6/25/2016,,16.7,22.2,Shade,8:16,5,,NW,4,0.5,69,,,,
6/25/2016,0,18.1,,Shade,8:16,5,,NW,1,0.5,NO READING,,,,
6/25/2016,,,,Sun,8:17,5,,NE,3,0.5,63,,,,
6/25/2016,,,,Sun,8:17,5,,NE,1,0.5,NO READING,,,,
6/25/2016,0,14.9,22.6,Sun,8:20,4,,SW,1,0.5,NO READING,,Moves Kestral to the shade,,
6/25/2016,0,13.9,27.9,Sun,8:22,4,,SW,1,0.5,NO READING,,,,
6/25/2016,,,,Sun,,4,,NW,4,0.5,72,,,,
6/25/2016,0,12.6,31.9,Sun,8:24,4,,NW,0,0.5,0,,,,
6/25/2016,,,,Sun,8:25,4,,NE,4,0.5,65,,,,
6/25/2016,0,9.6,33.5,Sun,8:26,4,,NE,4,0.5,66,,No flowers in the southeast,,
6/25/2016,0,9.7,39.4,Sun,8:28,3,,NW,4,0.5,59,,,,
6/25/2016,,,,Sun,8:29,3,,NW,0,0.5,0,,,,
6/25/2016,0,9.3,42.2,Sun,8:30,3,,SW,0,0.5,0,,,,
6/25/2016,0,9.8,43.6,Sun,8:31,3,,SW,1,0.5,NO READING,,,,
6/25/2016,,,,Sun,8:33,3,,SE,1,0.5,NO READING,,,,
6/25/2016,0,9.6,38.9,Sun,8:34,3,,SE,0,0.5,0,,,,
6/25/2016,,,,Sun,8:34,3,,NE,12,0.5,<45,,,,
6/25/2016,0,9.4,40.9,Sun,8:35,3,,NE,0,0.5,0,,,,
6/25/2016,0,9.3,42.4,Sun,8:36,2,,NW,4,0.5,57,,,,
6/25/2016,0,9.2,40.8,Sun,8:38,2,,NW,0,0.5,0,,,,
6/25/2016,0,9.1,40.8,Sun,8:39,2,,NE,3,0.5,58,,,,
6/25/2016,0,9.1,42.3,Sun,8:40,2,,NE,0,0.5,0,,,,
6/25/2016,0,9.2,39.1,Sun,8:41,2,,SE,0,0.5,0,,,,
6/25/2016,0,9.1,40.4,sun,8:42,2,,SE,1,0.5,53,,No flowers in the SW,,
6/25/2016,0,9.0,38.0,shade,8:44,1,,SW,6,0.5,61,,,,
6/25/2016,,,,sun,8:44,1,,SW,4,0.5,65,,,,
6/25/2016,,,,Sun,8:46,1,,SE,0,0.5,0,,,,
6/25/2016,0,9.1,40.9,sun,8:46,1,,SE,0,0.5,0,,No flowers in NE or NW,,
6/26/2016,,4.4,,Shade,7:12,6,,SE,2,0.5,60,,,,
6/26/2016,,,,Shade,,6,,SE,6,0.5,52,,,,
6/26/2016,,,,Shade,7:17,6,,SW,3,0.5,LOW,,,,
6/26/2016,,3.3,,Shade,7:19,6,,SW,9,0.5,56,,,,
6/26/2016,,3.0,68.5,Shade,7:21,6,,NW,7,0.5,52,,,,
6/26/2016,,2.8,68.1,Shade,7:23,6,,NW,11,0.5,54,,,,
6/26/2016,,2.7,69.3,Shade,7:24,6,,NE,4,0.5,60,,,,
6/26/2016,,,,Shade,7:26,6,,NE,7,0.5,64,,,,
6/26/2016,,3.1,,Shade,7:28,7,,SE,0,0.5,0,,,,
6/26/2016,,3.3,68.3,Shade,7:30,7,,SE,5,0.5,LOW,,,,
6/26/2016,,,,Shade,7:32,7,,SW,12,0.5,46,,,,
6/26/2016,,3.0,70.8,Shade,7:34,7,,SW,6,0.5,LOW,,,,
6/26/2016,,,,Shade,7:38,7,,NW,4,0.5,45,,,,
6/26/2016,,,,Shade,7:38,7,,NW,0,0.5,0,,,,
6/26/2016,,2.7,72.4,Sun,7:38,7,,NE,0,0.5,0,,,,
6/26/2016,,,,Sun,7:39,7,,NE,2,0.5,NO READING,,,,
6/26/2016,,,,Shade,,8,,SE,6,0.5,56,,No flowers in the NE,,
6/26/2016,,,72.7,Shade,7:42,8,,SE,2,0.5,66,,,,
